trade_date,open,high,low,close,vol
2022/7/1,33.68,33.76,33.22,33.45,388145.54
2022/7/4,33.46,33.68,33.26,33.64,460226.03
2022/7/5,33.67,34.09,32.91,33.17,591443.63
2022/7/6,33.33,33.5,32.65,32.81,501621.97
2022/7/7,33.1,33.4,32.74,32.89,510526.63
2022/7/8,33,33.69,32.78,33.4,587677.94
2022/7/11,33.77,34.35,33.65,33.99,924939.71
2022/7/12,33.9,35.33,33.8,34.93,1401462.59
2022/7/13,35.28,35.83,34.7,34.97,953749.38
2022/7/14,35.4,35.49,33.84,34.18,915976.24
2022/7/15,34.2,34.65,33.67,33.7,624133.97
2022/7/18,33.6,34.3,33.04,34.3,518340.48
2022/7/19,34.01,34.35,33.82,34.08,336855.26
2022/7/20,34.22,34.33,33.93,34.11,308841.57
2022/7/21,34.12,34.12,33.72,33.95,286660.92
2022/7/22,33.88,34.15,33.46,33.94,310445.38
2022/7/25,34,34.34,33.82,34.23,432641.33
2022/7/26,34.22,34.22,33.85,34.13,377139.94
2022/7/27,33.93,34,33.36,33.41,437984.55
2022/7/28,33.44,33.62,33.28,33.31,312831.71
2022/7/29,33.52,33.65,33.2,33.26,390445.97
2022/8/1,33.2,33.24,32.82,33.01,337580.18
2022/8/2,32.71,32.72,31.68,31.86,568092.36
2022/8/3,31.8,32.2,31.7,31.82,359144.31
2022/8/4,31.96,32.25,31.7,32.16,374221.16
2022/8/5,30.49,30.73,30.09,30.73,452305.97
2022/8/8,30.6,30.73,30.43,30.55,271424.42
2022/8/9,30.54,30.85,30.48,30.61,235961.32
2022/8/10,30.74,30.77,30.33,30.42,199204.62
2022/8/11,30.5,30.85,30.48,30.83,242736.3
2022/8/12,30.88,30.99,30.72,30.89,227249.72
2022/8/15,31,31.35,30.75,30.89,316415.13
2022/8/16,30.95,31.03,30.77,30.86,193407.27
2022/8/17,30.88,31.02,30.44,30.98,293996.22
2022/8/18,30.87,30.88,30.4,30.43,341890.5
2022/8/19,30.44,30.75,30.4,30.46,257700.26
2022/8/22,30.46,30.75,30.33,30.49,256306.01
2022/8/23,30.4,30.41,30.15,30.23,276980.97
