ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
300743.SZ,2021/09/01,12.66,12.94,12.2,12.43,12.77,-0.34,-2.6625,20885.17,26028.391
300743.SZ,2021/09/02,12.43,12.53,12.07,12.27,12.43,-0.16,-1.2872,14922.44,18266.59
300743.SZ,2021/09/03,12.27,12.89,12.25,12.5,12.27,0.23,1.8745,18664.18,23478.818
300743.SZ,2021/09/06,12.49,12.53,12.13,12.37,12.5,-0.13,-1.04,16516.67,20347.633
300743.SZ,2021/09/07,12.37,12.5,12.18,12.26,12.37,-0.11,-0.8892,17980.32,22104.422
300743.SZ,2021/09/08,12.25,12.48,12.25,12.47,12.26,0.21,1.7129,13562.86,16750.618
300743.SZ,2021/09/09,12.36,12.44,11.9,12.01,12.47,-0.46,-3.6889,27408.95,33132.838
300743.SZ,2021/09/10,12.05,12.08,11.71,11.79,12.01,-0.22,-1.8318,17997.61,21334.487
300743.SZ,2021/09/13,11.88,11.95,11.66,11.76,11.79,-0.03,-0.2545,13646.9,16020.082
300743.SZ,2021/09/14,11.79,11.92,11.42,11.49,11.76,-0.27,-2.2959,21106.24,24561.44
300743.SZ,2021/09/15,11.44,11.74,11.07,11.7,11.49,0.21,1.8277,22287.12,25772.323
300743.SZ,2021/09/16,11.66,12.26,11.66,11.71,11.7,0.01,0.0855,34887.39,41758.819
300743.SZ,2021/09/17,11.68,12.11,11.42,11.79,11.71,0.08,0.6832,25722.49,30217.834
300743.SZ,2021/09/22,11.55,11.77,11.52,11.53,11.79,-0.26,-2.2053,13065.78,15152.547
300743.SZ,2021/09/23,11.66,11.76,11.49,11.59,11.53,0.06,0.5204,14594.07,16927.675
300743.SZ,2021/09/24,11.54,11.58,11.15,11.2,11.59,-0.39,-3.365,18613.79,21109.467
300743.SZ,2021/09/27,11.28,11.28,10.66,10.84,11.2,-0.36,-3.2143,16338.36,17845.343
300743.SZ,2021/09/28,10.79,11.05,10.59,10.9,10.84,0.06,0.5535,14909.21,16121.589
300743.SZ,2021/09/29,10.89,11.05,10.49,10.5,10.9,-0.4,-3.6697,13461.15,14501.436
300743.SZ,2021/09/30,10.53,10.95,10.53,10.92,10.5,0.42,4.0,12634.84,13572.702
300743.SZ,2021/10/08,11.0,11.4,10.92,11.32,10.92,0.4,3.663,15782.61,17754.29
300743.SZ,2021/10/11,11.32,11.49,11.0,11.05,11.32,-0.27,-2.3852,9859.74,10949.916
300743.SZ,2021/10/12,11.0,11.08,10.63,10.74,11.05,-0.31,-2.8054,11040.54,11912.858
300743.SZ,2021/10/13,10.7,10.83,10.58,10.79,10.74,0.05,0.4655,7366.1,7887.366
300743.SZ,2021/10/14,10.79,10.93,10.61,10.81,10.79,0.02,0.1854,8398.8,9052.152
300743.SZ,2021/10/15,10.85,10.85,10.55,10.57,10.81,-0.24,-2.2202,11243.03,12001.273
300743.SZ,2021/10/18,10.59,10.76,10.59,10.71,10.57,0.14,1.3245,8652.53,9235.588
300743.SZ,2021/10/19,10.78,10.78,10.6,10.62,10.71,-0.09,-0.8403,9053.66,9669.137
300743.SZ,2021/10/20,10.66,10.67,10.36,10.38,10.62,-0.24,-2.2599,14880.54,15522.256
300743.SZ,2021/10/21,10.37,10.4,10.08,10.16,10.38,-0.22,-2.1195,12564.66,12825.743
300743.SZ,2021/10/22,10.16,10.23,10.09,10.09,10.16,-0.07,-0.689,7475.58,7596.504
300743.SZ,2021/10/25,10.09,10.15,9.98,10.15,10.09,0.06,0.5946,8078.06,8120.682
300743.SZ,2021/10/26,10.15,10.24,10.01,10.05,10.15,-0.1,-0.9852,7684.37,7787.28
300743.SZ,2021/10/27,10.0,10.0,9.56,9.69,10.05,-0.36,-3.5821,14932.36,14494.266
300743.SZ,2021/10/28,9.7,9.73,9.38,9.38,9.69,-0.31,-3.1992,8978.12,8512.274
300743.SZ,2021/10/29,9.43,9.95,9.43,9.91,9.38,0.53,5.6503,17351.03,16911.551
300743.SZ,2021/11/01,10.0,10.13,9.8,10.12,9.91,0.21,2.1191,12351.96,12343.512
300743.SZ,2021/11/02,10.12,10.24,9.68,9.82,10.12,-0.3,-2.9644,15206.68,15075.028
300743.SZ,2021/11/03,9.82,10.05,9.72,9.98,9.82,0.16,1.6293,9517.28,9438.205
300743.SZ,2021/11/04,9.99,10.08,9.95,10.06,9.98,0.08,0.8016,8529.93,8549.682
300743.SZ,2021/11/05,10.04,10.17,9.91,10.03,10.06,-0.03,-0.2982,11519.65,11620.253
300743.SZ,2021/11/08,10.07,10.43,10.07,10.37,10.03,0.34,3.3898,22420.93,23107.759
300743.SZ,2021/11/09,10.59,10.65,10.25,10.39,10.37,0.02,0.1929,16467.37,17058.652
